,dest,intermediate_location,payload,src,transhipment_path,veh_type,verb
197,BLRH,,,CCUH,"['CCUH', 'BLRH']",,MAK
198,BOMH,,,CCUH,"['CCUH', 'BOMH']",,MAK
199,CJBH,,,CCUH,"['CCUH', 'BLRH', 'CJBH']",,MAK
201,IXCB,,,CCUH,"['CCUH', 'DELH', 'IXCB']",,MAK
202,COKB,,,CCUH,"['CCUH', 'BLRH', 'COKB']",,MAK
203,RDPF,,,CCUH,"['CCUH', 'KNPH', 'RDPF']",,MAK
207,HYDH,,,CCUH,"['CCUH', 'HYDH']",,MAK
208,IDRH,,,CCUH,"['CCUH', 'NAGH', 'IDRH']",,MAK
209,AMCH,,,CCUH,"['CCUH', 'DELH', 'AMCH']",,MAK
210,SXVF,,,CCUH,"['CCUH', 'BLRH', 'SXVF']",,MAK
212,JAIH,,,CCUH,"['CCUH', 'AMDH', 'JAIH']",,MAK
213,AMCH,,,CCUH,"['CCUH', 'DELH', 'AMCH', 'AMCH']",,MAK
214,IXRB,,,CCUH,"['CCUH', 'IXRB']",,MAK
215,KNPH,,,CCUH,"['CCUH', 'KNPH']",,MAK
217,MAAH,,,CCUH,"['CCUH', 'MAAH']",,MAK
218,NAGH,,,CCUH,"['CCUH', 'NAGH']",,MAK
219,DELH,,,CCUH,"['CCUH', 'DELH']",,MAK
220,NDAH,,,CCUH,"['CCUH', 'NDAH']",,MAK
221,BGMH,,,CCUH,"['CCUH', 'BLRH', 'BGMH']",,MAK
222,LUHB,,,CCUH,"['CCUH', 'DELH', 'LUHB']",,MAK
223,HDRB,,,CCUH,"['CCUH', 'DELH', 'HDRB']",,MAK
224,BBIH,,,CCUH,"['CCUH', 'BBIH']",,MAK
225,PATH,,,CCUH,"['CCUH', 'IXRB', 'PATH']",,MAK
226,PNPF,,,CCUH,"['CCUH', 'DELH', 'AMCH', 'AMCH', 'PNPF']",,MAK
227,PNQH,,,CCUH,"['CCUH', 'NAGH', 'PNQH']",,MAK
228,VPIH,,,CCUH,"['CCUH', 'BOMH', 'VPIH']",,MAK
229,SILB,,,CCUH,"['CCUH', 'SILB']",,MAK
230,UDRF,,,CCUH,"['CCUH', 'AMDH', 'UDRF']",,MAK
231,SNRH,,,CCUH,"['CCUH', 'NAGH', 'PNQH', 'SNRH']",,MAK
233,AGRB,,,CCUH,"['CCUH', 'KNPH', 'AGRB']",,MAK
273,VZAH,,,IXCB,"['IXCB', 'AMCH', 'HYDH', 'VZAH']",,MAK
275,BBIH,,,IXCB,"['IXCB', 'DELH', 'IXRB', 'BBIH']",,MAK
276,AMDH,,,IXCB,"['IXCB', 'AMCH', 'NDAH', 'AMDH']",,MAK
279,CJBH,,,IXCB,"['IXCB', 'AMCH', 'BLRH', 'CJBH']",,MAK
280,CCUH,,,IXCB,"['IXCB', 'AMCH', 'CCUH']",,MAK
281,COKB,,,IXCB,"['IXCB', 'AMCH', 'AGRB', 'MAAH', 'MAAH', 'COKB']",,MAK
282,RDPF,,,IXCB,"['IXCB', 'AMCH', 'KNPH', 'RDPF']",,MAK
284,HYDH,,,IXCB,"['IXCB', 'AMCH', 'HYDH']",,MAK
285,SXVF,,,IXCB,"['IXCB', 'AMCH', 'BLRH', 'SXVF']",,MAK
286,AMDH,,,AMCH,"['AMCH', 'NDAH', 'AMDH']",,MAK
287,IXRB,,,IXCB,"['IXCB', 'DELH', 'IXRB']",,MAK
288,MAAH,,,IXCB,"['IXCB', 'AMCH', 'MAAH']",,MAK
289,NAGH,,,IXCB,"['IXCB', 'DELH', 'NAGH']",,MAK
290,BGMH,,,IXCB,"['IXCB', 'AMCH', 'PNQH', 'BGMH']",,MAK
291,SNRH,,,IXCB,"['IXCB', 'AMCH', 'SNRH']",,MAK
292,AGRB,,,IXCB,"['IXCB', 'AMCH', 'AGRB']",,MAK
293,PATH,,,IXCB,"['IXCB', 'AMCH', 'KNPH', 'PATH']",,MAK
294,BLRH,,,IXCB,"['IXCB', 'AMCH', 'BLRH']",,MAK
295,BOMH,,,IXCB,"['IXCB', 'AMCH', 'BOMH']",,MAK
296,KNPH,,,IXCB,"['IXCB', 'AMCH', 'KNPH']",,MAK
298,IDRH,,,IXCB,"['IXCB', 'AMCH', 'IDRH']",,MAK
299,AMCH,,,IXCB,"['IXCB', 'AMCH']",,MAK
301,AMCH,,,IXCB,"['IXCB', 'AMCH']",,MAK
302,DELH,,,IXCB,"['IXCB', 'DELH']",,MAK
303,NDAH,,,IXCB,"['IXCB', 'AMCH', 'NDAH']",,MAK
304,LUHB,,,IXCB,"['IXCB', 'AMCH', 'LUHB']",,MAK
305,HDRB,,,IXCB,"['IXCB', 'AMCH', 'HDRB']",,MAK
306,PNQH,,,IXCB,"['IXCB', 'AMCH', 'PNQH']",,MAK
307,VPIH,,,IXCB,"['IXCB', 'AMCH', 'NDAH', 'AMDH', 'VPIH']",,MAK
309,PNPF,,,IXCB,"['IXCB', 'AMCH', 'PNPF']",,MAK
310,SILB,,,IXCB,"['IXCB', 'AMCH', 'CCUH', 'SILB']",,MAK
312,RDPF,,,COKB,"['COKB', 'MAAH', 'MAAH', 'KNPH', 'RDPF']",,MAK
314,UDRF,,,COKB,"['COKB', 'BLRH', 'AMDH', 'UDRF']",,MAK
315,IXCB,,,COKB,"['COKB', 'BLRH', 'AMCH', 'AMCH', 'IXCB']",,MAK
319,AMCH,,,COKB,"['COKB', 'BLRH', 'AMCH']",,MAK
321,AMCH,,,COKB,"['COKB', 'BLRH', 'AMCH', 'AMCH']",,MAK
322,NAGH,,,COKB,"['COKB', 'BLRH', 'HYDH', 'NAGH']",,MAK
323,LUHB,,,COKB,"['COKB', 'BLRH', 'AMCH', 'AMCH', 'LUHB']",,MAK
324,HDRB,,,COKB,"['COKB', 'BLRH', 'AMCH', 'AMCH', 'HDRB']",,MAK
325,SNRH,,,COKB,"['COKB', 'CJBH', 'PNQH', 'SNRH']",,MAK
327,AGRB,,,COKB,"['COKB', 'MAAH', 'MAAH', 'KNPH', 'AGRB']",,MAK
328,PATH,,,COKB,"['COKB', 'BLRH', 'IXRB', 'PATH']",,MAK
329,KNPH,,,COKB,"['COKB', 'MAAH', 'MAAH', 'KNPH']",,MAK
330,AMDH,,,COKB,"['COKB', 'BLRH', 'AMDH']",,MAK
331,VZAH,,,COKB,"['COKB', 'BLRH', 'VZAH']",,MAK
332,BOMH,,,COKB,"['COKB', 'BOMH']",,MAK
333,CCUH,,,COKB,"['COKB', 'BLRH', 'VZAH', 'CCUH']",,MAK
334,HYDH,,,COKB,"['COKB', 'BLRH', 'HYDH']",,MAK
335,IDRH,,,COKB,"['COKB', 'BLRH', 'IDRH']",,MAK
336,JAIH,,,COKB,"['COKB', 'CJBH', 'JAIH']",,MAK
337,IXRB,,,COKB,"['COKB', 'BLRH', 'IXRB']",,MAK
338,MAAH,,,COKB,"['COKB', 'MAAH']",,MAK
339,DELH,,,COKB,"['COKB', 'CJBH', 'DELH']",,MAK
340,NDAH,,,COKB,"['COKB', 'BLRH', 'NDAH']",,MAK
341,BGMH,,,COKB,"['COKB', 'BLRH', 'BGMH']",,MAK
342,BBIH,,,COKB,"['COKB', 'BLRH', 'BBIH']",,MAK
343,PNPF,,,COKB,"['COKB', 'BLRH', 'AMCH', 'AMCH', 'PNPF']",,MAK
344,PNQH,,,COKB,"['COKB', 'CJBH', 'PNQH']",,MAK
345,VPIH,,,COKB,"['COKB', 'BOMH', 'VPIH']",,MAK
346,BLRH,,,COKB,"['COKB', 'BLRH']",,MAK
347,CJBH,,,COKB,"['COKB', 'CJBH']",,MAK
348,SXVF,,,COKB,"['COKB', 'SXVF']",,MAK
349,SILB,,,COKB,"['COKB', 'BLRH', 'IXRB', 'PATH', 'SILB']",,MAK
351,VZAH,,,RDPF,"['RDPF', 'KNPH', 'HYDH', 'VZAH']",,MAK
352,CJBH,,,RDPF,"['RDPF', 'KNPH', 'BLRH', 'CJBH']",,MAK
353,COKB,,,RDPF,"['RDPF', 'KNPH', 'BLRH', 'COKB']",,MAK
354,SXVF,,,RDPF,"['RDPF', 'KNPH', 'BLRH', 'SXVF']",,MAK
359,MAAH,,,RDPF,"['RDPF', 'KNPH', 'HYDH', 'MAAH']",,MAK
360,NAGH,,,RDPF,"['RDPF', 'KNPH', 'IDRH', 'NAGH']",,MAK
361,BGMH,,,RDPF,"['RDPF', 'KNPH', 'PNQH', 'BGMH']",,MAK
362,BBIH,,,RDPF,"['RDPF', 'KNPH', 'PATH', 'IXRB', 'BBIH']",,MAK
363,SNRH,,,RDPF,"['RDPF', 'KNPH', 'SNRH']",,MAK
364,UDRF,,,RDPF,"['RDPF', 'NDAH', 'DELH', 'JAIH', 'UDRF']",,MAK
365,BLRH,,,RDPF,"['RDPF', 'KNPH', 'BLRH']",,MAK
366,HYDH,,,RDPF,"['RDPF', 'KNPH', 'HYDH']",,MAK
367,AMDH,,,RDPF,"['RDPF', 'NDAH', 'DELH', 'AMDH']",,MAK
368,BOMH,,,RDPF,"['RDPF', 'KNPH', 'BOMH']",,MAK
369,CCUH,,,RDPF,"['RDPF', 'KNPH', 'CCUH']",,MAK
370,IXCB,,,RDPF,"['RDPF', 'NDAH', 'AMCH', 'AMCH', 'IXCB']",,MAK
372,AMCH,,,RDPF,"['RDPF', 'NDAH', 'AMCH']",,MAK
373,IDRH,,,RDPF,"['RDPF', 'KNPH', 'IDRH']",,MAK
374,AMCH,,,RDPF,"['RDPF', 'NDAH', 'AMCH', 'AMCH']",,MAK
375,LUHB,,,RDPF,"['RDPF', 'NDAH', 'AMCH', 'AMCH', 'LUHB']",,MAK
376,HDRB,,,RDPF,"['RDPF', 'NDAH', 'DELH', 'HDRB']",,MAK
378,JAIH,,,RDPF,"['RDPF', 'NDAH', 'DELH', 'JAIH']",,MAK
379,IXRB,,,RDPF,"['RDPF', 'KNPH', 'PATH', 'IXRB']",,MAK
380,PNQH,,,RDPF,"['RDPF', 'KNPH', 'PNQH']",,MAK
381,VPIH,,,RDPF,"['RDPF', 'NDAH', 'DELH', 'VPIH']",,MAK
382,PATH,,,RDPF,"['RDPF', 'KNPH', 'PATH']",,MAK
383,KNPH,,,RDPF,"['RDPF', 'KNPH']",,MAK
384,DELH,,,RDPF,"['RDPF', 'NDAH', 'DELH']",,MAK
385,PNPF,,,RDPF,"['RDPF', 'NDAH', 'AMCH', 'AMCH', 'PNPF']",,MAK
386,AGRB,,,RDPF,"['RDPF', 'NDAH', 'AGRB']",,MAK
387,NDAH,,,RDPF,"['RDPF', 'NDAH']",,MAK
388,SILB,,,RDPF,"['RDPF', 'KNPH', 'PATH', 'SILB']",,MAK
471,AMDH,,,AMCH,"['AMCH', 'NDAH', 'AMDH']",,MAK
473,AMDH,,,LUHB,"['LUHB', 'AMCH', 'NDAH', 'AMDH']",,MAK
481,AMDH,,,HDRB,"['HDRB', 'DELH', 'AMDH']",,MAK
497,CCUH,,,AMCH,"['AMCH', 'CCUH']",,MAK
507,RDPF,,,HYDH,"['HYDH', 'KNPH', 'RDPF']",,MAK
509,IXCB,,,HYDH,"['HYDH', 'AMCH', 'AMCH', 'IXCB']",,MAK
511,AMCH,,,HYDH,"['HYDH', 'AMCH']",,MAK
512,AMCH,,,HYDH,"['HYDH', 'AMCH', 'AMCH']",,MAK
513,LUHB,,,HYDH,"['HYDH', 'AMCH', 'AMCH', 'LUHB']",,MAK
514,HDRB,,,HYDH,"['HYDH', 'AMCH', 'AMCH', 'HDRB']",,MAK
516,PATH,,,HYDH,"['HYDH', 'VZAH', 'IXRB', 'PATH']",,MAK
517,UDRF,,,HYDH,"['HYDH', 'AMDH', 'UDRF']",,MAK
518,CJBH,,,HYDH,"['HYDH', 'BLRH', 'CJBH']",,MAK
519,CCUH,,,HYDH,"['HYDH', 'CCUH']",,MAK
521,COKB,,,HYDH,"['HYDH', 'BLRH', 'COKB']",,MAK
523,SXVF,,,HYDH,"['HYDH', 'BLRH', 'SXVF']",,MAK
525,JAIH,,,HYDH,"['HYDH', 'JAIH']",,MAK
526,IXRB,,,HYDH,"['HYDH', 'VZAH', 'IXRB']",,MAK
527,BGMH,,,HYDH,"['HYDH', 'BLRH', 'BGMH']",,MAK
528,BBIH,,,HYDH,"['HYDH', 'NAGH', 'BBIH']",,MAK
529,VPIH,,,HYDH,"['HYDH', 'BOMH', 'VPIH']",,MAK
530,SNRH,,,HYDH,"['HYDH', 'PNQH', 'SNRH']",,MAK
531,AGRB,,,HYDH,"['HYDH', 'KNPH', 'AGRB']",,MAK
532,KNPH,,,HYDH,"['HYDH', 'KNPH']",,MAK
533,AMDH,,,HYDH,"['HYDH', 'AMDH']",,MAK
534,VZAH,,,HYDH,"['HYDH', 'VZAH']",,MAK
535,BLRH,,,HYDH,"['HYDH', 'BLRH']",,MAK
536,BOMH,,,HYDH,"['HYDH', 'BOMH']",,MAK
537,IDRH,,,HYDH,"['HYDH', 'IDRH']",,MAK
538,MAAH,,,HYDH,"['HYDH', 'MAAH']",,MAK
539,NAGH,,,HYDH,"['HYDH', 'NAGH']",,MAK
540,DELH,,,HYDH,"['HYDH', 'DELH']",,MAK
541,NDAH,,,HYDH,"['HYDH', 'NDAH']",,MAK
542,PNPF,,,HYDH,"['HYDH', 'AMCH', 'AMCH', 'PNPF']",,MAK
543,PNQH,,,HYDH,"['HYDH', 'PNQH']",,MAK
544,SILB,,,HYDH,"['HYDH', 'VZAH', 'CCUH', 'SILB']",,MAK
546,IDRH,,,JAIH,"['JAIH', 'DELH', 'IDRH']",,MAK
548,IDRH,,,DELH,"['DELH', 'IDRH']",,MAK
549,IDRH,,,NDAH,"['NDAH', 'IDRH']",,MAK
550,IDRH,,,PNPF,"['PNPF', 'DELH', 'IDRH']",,MAK
551,IDRH,,,UDRF,"['UDRF', 'JAIH', 'DELH', 'IDRH']",,MAK
552,IXCB,,,IDRH,"['IDRH', 'DELH', 'AMCH', 'AMCH', 'IXCB']",,MAK
553,RDPF,,,IDRH,"['IDRH', 'DELH', 'NDAH', 'RDPF']",,MAK
555,UDRF,,,IDRH,"['IDRH', 'AMDH', 'UDRF']",,MAK
556,IXRB,,,IDRH,"['IDRH', 'NAGH', 'BBIH', 'IXRB']",,MAK
557,BBIH,,,IDRH,"['IDRH', 'NAGH', 'BBIH']",,MAK
558,VZAH,,,IDRH,"['IDRH', 'HYDH', 'VZAH']",,MAK
559,CJBH,,,IDRH,"['IDRH', 'PNQH', 'CJBH']",,MAK
560,CCUH,,,IDRH,"['IDRH', 'BOMH', 'CCUH']",,MAK
561,COKB,,,IDRH,"['IDRH', 'PNQH', 'CJBH', 'COKB']",,MAK
563,SXVF,,,IDRH,"['IDRH', 'PNQH', 'SXVF']",,MAK
564,BGMH,,,IDRH,"['IDRH', 'PNQH', 'BGMH']",,MAK
565,VPIH,,,IDRH,"['IDRH', 'VPIH']",,MAK
566,PATH,,,IDRH,"['IDRH', 'DELH', 'PATH']",,MAK
568,AMDH,,,IDRH,"['IDRH', 'AMDH']",,MAK
569,BLRH,,,IDRH,"['IDRH', 'BLRH']",,MAK
570,BOMH,,,IDRH,"['IDRH', 'BOMH']",,MAK
571,KNPH,,,IDRH,"['IDRH', 'KNPH']",,MAK
572,HYDH,,,IDRH,"['IDRH', 'HYDH']",,MAK
574,JAIH,,,IDRH,"['IDRH', 'JAIH']",,MAK
575,MAAH,,,IDRH,"['IDRH', 'HYDH', 'MAAH']",,MAK
576,NAGH,,,IDRH,"['IDRH', 'NAGH']",,MAK
577,AMCH,,,IDRH,"['IDRH', 'DELH', 'AMCH']",,MAK
578,AMCH,,,IDRH,"['IDRH', 'DELH', 'AMCH', 'AMCH']",,MAK
579,DELH,,,IDRH,"['IDRH', 'DELH']",,MAK
580,PNQH,,,IDRH,"['IDRH', 'PNQH']",,MAK
581,SNRH,,,IDRH,"['IDRH', 'SNRH']",,MAK
582,NDAH,,,IDRH,"['IDRH', 'DELH', 'NDAH']",,MAK
583,SILB,,,IDRH,"['IDRH', 'DELH', 'SILB']",,MAK
585,VZAH,,,AMCH,"['AMCH', 'HYDH', 'VZAH']",,MAK
587,BBIH,,,AMCH,"['AMCH', 'DELH', 'IXRB', 'BBIH']",,MAK
591,CJBH,,,AMCH,"['AMCH', 'BLRH', 'CJBH']",,MAK
593,COKB,,,AMCH,"['AMCH', 'AGRB', 'MAAH', 'MAAH', 'COKB']",,MAK
594,RDPF,,,AMCH,"['AMCH', 'KNPH', 'RDPF']",,MAK
596,HYDH,,,AMCH,"['AMCH', 'HYDH']",,MAK
597,SXVF,,,AMCH,"['AMCH', 'BLRH', 'SXVF']",,MAK
599,IXRB,,,AMCH,"['AMCH', 'DELH', 'IXRB']",,MAK
600,MAAH,,,AMCH,"['AMCH', 'MAAH']",,MAK
601,NAGH,,,AMCH,"['AMCH', 'DELH', 'NAGH']",,MAK
602,BGMH,,,AMCH,"['AMCH', 'PNQH', 'BGMH']",,MAK
603,SNRH,,,AMCH,"['AMCH', 'SNRH']",,MAK
604,AGRB,,,AMCH,"['AMCH', 'AGRB']",,MAK
605,PATH,,,AMCH,"['AMCH', 'KNPH', 'PATH']",,MAK
606,BLRH,,,AMCH,"['AMCH', 'BLRH']",,MAK
607,BOMH,,,AMCH,"['AMCH', 'BOMH']",,MAK
608,IXCB,,,AMCH,"['AMCH', 'IXCB']",,MAK
609,KNPH,,,AMCH,"['AMCH', 'KNPH']",,MAK
611,IDRH,,,AMCH,"['AMCH', 'IDRH']",,MAK
613,AMCH,,,AMCH,['AMCH'],,MAK
615,DELH,,,AMCH,"['AMCH', 'DELH']",,MAK
616,LUHB,,,AMCH,"['AMCH', 'LUHB']",,MAK
617,HDRB,,,AMCH,"['AMCH', 'HDRB']",,MAK
618,PNQH,,,AMCH,"['AMCH', 'PNQH']",,MAK
619,VPIH,,,AMCH,"['AMCH', 'NDAH', 'AMDH', 'VPIH']",,MAK
621,PNPF,,,AMCH,"['AMCH', 'PNPF']",,MAK
622,SILB,,,AMCH,"['AMCH', 'CCUH', 'SILB']",,MAK
624,RDPF,,,SXVF,"['SXVF', 'MAAH', 'MAAH', 'KNPH', 'RDPF']",,MAK
626,UDRF,,,SXVF,"['SXVF', 'BLRH', 'AMDH', 'UDRF']",,MAK
627,IXCB,,,SXVF,"['SXVF', 'BLRH', 'AMCH', 'AMCH', 'IXCB']",,MAK
631,AMCH,,,SXVF,"['SXVF', 'BLRH', 'AMCH']",,MAK
633,AMCH,,,SXVF,"['SXVF', 'BLRH', 'AMCH', 'AMCH']",,MAK
634,NAGH,,,SXVF,"['SXVF', 'BLRH', 'HYDH', 'NAGH']",,MAK
635,LUHB,,,SXVF,"['SXVF', 'BLRH', 'AMCH', 'AMCH', 'LUHB']",,MAK
636,HDRB,,,SXVF,"['SXVF', 'BLRH', 'AMCH', 'AMCH', 'HDRB']",,MAK
637,SNRH,,,SXVF,"['SXVF', 'PNQH', 'SNRH']",,MAK
639,AGRB,,,SXVF,"['SXVF', 'MAAH', 'MAAH', 'KNPH', 'AGRB']",,MAK
640,PATH,,,SXVF,"['SXVF', 'BLRH', 'IXRB', 'PATH']",,MAK
641,KNPH,,,SXVF,"['SXVF', 'MAAH', 'MAAH', 'KNPH']",,MAK
642,AMDH,,,SXVF,"['SXVF', 'BLRH', 'AMDH']",,MAK
643,VZAH,,,SXVF,"['SXVF', 'BLRH', 'VZAH']",,MAK
644,BOMH,,,SXVF,"['SXVF', 'BOMH']",,MAK
645,CCUH,,,SXVF,"['SXVF', 'BLRH', 'VZAH', 'CCUH']",,MAK
646,HYDH,,,SXVF,"['SXVF', 'BLRH', 'HYDH']",,MAK
647,IDRH,,,SXVF,"['SXVF', 'BLRH', 'IDRH']",,MAK
648,JAIH,,,SXVF,"['SXVF', 'JAIH']",,MAK
649,IXRB,,,SXVF,"['SXVF', 'BLRH', 'IXRB']",,MAK
650,DELH,,,SXVF,"['SXVF', 'DELH']",,MAK
651,NDAH,,,SXVF,"['SXVF', 'BLRH', 'NDAH']",,MAK
652,BGMH,,,SXVF,"['SXVF', 'BLRH', 'BGMH']",,MAK
653,BBIH,,,SXVF,"['SXVF', 'BLRH', 'BBIH']",,MAK
654,PNPF,,,SXVF,"['SXVF', 'BLRH', 'AMCH', 'AMCH', 'PNPF']",,MAK
655,PNQH,,,SXVF,"['SXVF', 'PNQH']",,MAK
656,VPIH,,,SXVF,"['SXVF', 'BLRH', 'VPIH']",,MAK
657,BLRH,,,SXVF,"['SXVF', 'BLRH']",,MAK
658,CJBH,,,SXVF,"['SXVF', 'CJBH']",,MAK
659,COKB,,,SXVF,"['SXVF', 'COKB']",,MAK
660,MAAH,,,SXVF,"['SXVF', 'MAAH']",,MAK
661,SILB,,,SXVF,"['SXVF', 'BLRH', 'IXRB', 'PATH', 'SILB']",,MAK
684,SNRH,,,DELH,"['DELH', 'SNRH']",,MAK
687,NDAH,,,BGMH,"['BGMH', 'PNQH', 'NDAH']",,MAK
694,BOMH,,,NDAH,"['NDAH', 'BOMH']",,MAK
695,NDAH,,,PNQH,"['PNQH', 'NDAH']",,MAK
702,VZAH,,,JAIH,"['JAIH', 'BOMH', 'VZAH']",,MAK
703,CJBH,,,JAIH,"['JAIH', 'BOMH', 'CJBH']",,MAK
704,COKB,,,JAIH,"['JAIH', 'BOMH', 'COKB']",,MAK
705,RDPF,,,JAIH,"['JAIH', 'DELH', 'NDAH', 'RDPF']",,MAK
707,SXVF,,,JAIH,"['JAIH', 'BOMH', 'SXVF']",,MAK
708,BBIH,,,JAIH,"['JAIH', 'AMDH', 'IXRB', 'BBIH']",,MAK
709,PATH,,,JAIH,"['JAIH', 'DELH', 'PATH']",,MAK
711,BLRH,,,JAIH,"['JAIH', 'BOMH', 'BLRH']",,MAK
712,CCUH,,,JAIH,"['JAIH', 'AMDH', 'CCUH']",,MAK
713,IXCB,,,JAIH,"['JAIH', 'DELH', 'IXCB']",,MAK
714,KNPH,,,JAIH,"['JAIH', 'DELH', 'KNPH']",,MAK
717,HYDH,,,JAIH,"['JAIH', 'BOMH', 'HYDH']",,MAK
718,AMCH,,,JAIH,"['JAIH', 'DELH', 'AMCH']",,MAK
720,AMCH,,,JAIH,"['JAIH', 'DELH', 'AMCH', 'AMCH']",,MAK
721,IXRB,,,JAIH,"['JAIH', 'AMDH', 'IXRB']",,MAK
722,MAAH,,,JAIH,"['JAIH', 'BOMH', 'MAAH']",,MAK
723,NAGH,,,JAIH,"['JAIH', 'DELH', 'NAGH']",,MAK
724,BGMH,,,JAIH,"['JAIH', 'BOMH', 'BGMH']",,MAK
725,LUHB,,,JAIH,"['JAIH', 'DELH', 'LUHB']",,MAK
726,HDRB,,,JAIH,"['JAIH', 'DELH', 'HDRB']",,MAK
727,VPIH,,,JAIH,"['JAIH', 'AMDH', 'VPIH']",,MAK
728,SNRH,,,JAIH,"['JAIH', 'BOMH', 'SNRH']",,MAK
730,AGRB,,,JAIH,"['JAIH', 'DELH', 'AGRB']",,MAK
731,UDRF,,,JAIH,"['JAIH', 'UDRF']",,MAK
732,AMDH,,,JAIH,"['JAIH', 'AMDH']",,MAK
733,BOMH,,,JAIH,"['JAIH', 'BOMH']",,MAK
734,LUHB,,,IDRH,"['IDRH', 'DELH', 'AMCH', 'AMCH', 'LUHB']",,MAK
735,DELH,,,JAIH,"['JAIH', 'DELH']",,MAK
736,NDAH,,,JAIH,"['JAIH', 'DELH', 'NDAH']",,MAK
737,PNPF,,,JAIH,"['JAIH', 'DELH', 'AMCH', 'AMCH', 'PNPF']",,MAK
738,PNQH,,,JAIH,"['JAIH', 'BOMH', 'PNQH']",,MAK
739,SILB,,,JAIH,"['JAIH', 'AMDH', 'CCUH', 'SILB']",,MAK
741,VZAH,,,AMCH,"['AMCH', 'HYDH', 'VZAH']",,MAK
743,BBIH,,,AMCH,"['AMCH', 'DELH', 'IXRB', 'BBIH']",,MAK
747,CJBH,,,AMCH,"['AMCH', 'BLRH', 'CJBH']",,MAK
748,CCUH,,,AMCH,"['AMCH', 'CCUH']",,MAK
749,COKB,,,AMCH,"['AMCH', 'AGRB', 'MAAH', 'MAAH', 'COKB']",,MAK
750,RDPF,,,AMCH,"['AMCH', 'KNPH', 'RDPF']",,MAK
752,HYDH,,,AMCH,"['AMCH', 'HYDH']",,MAK
753,SXVF,,,AMCH,"['AMCH', 'BLRH', 'SXVF']",,MAK
755,IXRB,,,AMCH,"['AMCH', 'DELH', 'IXRB']",,MAK
756,MAAH,,,AMCH,"['AMCH', 'MAAH']",,MAK
757,NAGH,,,AMCH,"['AMCH', 'DELH', 'NAGH']",,MAK
758,BGMH,,,AMCH,"['AMCH', 'PNQH', 'BGMH']",,MAK
