,dest,intermediate_location,payload,src,transhipment_path,veh_type,verb
759,SNRH,,,AMCH,"['AMCH', 'SNRH']",,MAK
760,AGRB,,,AMCH,"['AMCH', 'AGRB']",,MAK
761,PATH,,,AMCH,"['AMCH', 'KNPH', 'PATH']",,MAK
762,BLRH,,,AMCH,"['AMCH', 'BLRH']",,MAK
763,BOMH,,,AMCH,"['AMCH', 'BOMH']",,MAK
764,IXCB,,,AMCH,"['AMCH', 'IXCB']",,MAK
765,KNPH,,,AMCH,"['AMCH', 'KNPH']",,MAK
767,IDRH,,,AMCH,"['AMCH', 'IDRH']",,MAK
768,AMCH,,,AMCH,['AMCH'],,MAK
770,DELH,,,AMCH,"['AMCH', 'DELH']",,MAK
771,NDAH,,,AMCH,"['AMCH', 'NDAH']",,MAK
772,LUHB,,,AMCH,"['AMCH', 'LUHB']",,MAK
773,HDRB,,,AMCH,"['AMCH', 'HDRB']",,MAK
774,PNQH,,,AMCH,"['AMCH', 'PNQH']",,MAK
775,VPIH,,,AMCH,"['AMCH', 'NDAH', 'AMDH', 'VPIH']",,MAK
777,PNPF,,,AMCH,"['AMCH', 'DELH', 'PNPF']",,MAK
778,SILB,,,AMCH,"['AMCH', 'CCUH', 'SILB']",,MAK
781,AMDH,,,IXRB,"['IXRB', 'AMDH']",,MAK
782,IXCB,,,IXRB,"['IXRB', 'NDAH', 'AMCH', 'AMCH', 'IXCB']",,MAK
784,AMCH,,,IXRB,"['IXRB', 'NDAH', 'AMCH', 'AMCH']",,MAK
785,LUHB,,,IXRB,"['IXRB', 'NDAH', 'AMCH', 'AMCH', 'LUHB']",,MAK
786,RDPF,,,IXRB,"['IXRB', 'PATH', 'KNPH', 'RDPF']",,MAK
788,AMCH,,,IXRB,"['IXRB', 'NDAH', 'AMCH']",,MAK
789,PNQH,,,IXRB,"['IXRB', 'BOMH', 'PNQH']",,MAK
790,VPIH,,,IXRB,"['IXRB', 'BOMH', 'VPIH']",,MAK
791,SNRH,,,IXRB,"['IXRB', 'BOMH', 'SNRH']",,MAK
792,UDRF,,,IXRB,"['IXRB', 'AMDH', 'UDRF']",,MAK
793,IDRH,,,IXRB,"['IXRB', 'BBIH', 'NAGH', 'IDRH']",,MAK
794,VZAH,,,IXRB,"['IXRB', 'VZAH']",,MAK
795,BOMH,,,IXRB,"['IXRB', 'BOMH']",,MAK
796,CJBH,,,IXRB,"['IXRB', 'BLRH', 'CJBH']",,MAK
797,COKB,,,IXRB,"['IXRB', 'BLRH', 'COKB']",,MAK
799,HYDH,,,IXRB,"['IXRB', 'VZAH', 'HYDH']",,MAK
800,SXVF,,,IXRB,"['IXRB', 'BLRH', 'SXVF']",,MAK
802,JAIH,,,IXRB,"['IXRB', 'AMDH', 'JAIH']",,MAK
803,NAGH,,,IXRB,"['IXRB', 'BBIH', 'NAGH']",,MAK
804,NDAH,,,IXRB,"['IXRB', 'NDAH']",,MAK
805,BGMH,,,IXRB,"['IXRB', 'BLRH', 'BGMH']",,MAK
806,AGRB,,,IXRB,"['IXRB', 'PATH', 'KNPH', 'AGRB']",,MAK
807,BLRH,,,IXRB,"['IXRB', 'BLRH']",,MAK
808,CCUH,,,IXRB,"['IXRB', 'BBIH', 'CCUH']",,MAK
810,KNPH,,,IXRB,"['IXRB', 'PATH', 'KNPH']",,MAK
811,MAAH,,,IXRB,"['IXRB', 'VZAH', 'MAAH']",,MAK
812,DELH,,,IXRB,"['IXRB', 'NDAH', 'DELH']",,MAK
813,HDRB,,,IXRB,"['IXRB', 'NDAH', 'DELH', 'HDRB']",,MAK
814,BBIH,,,IXRB,"['IXRB', 'BBIH']",,MAK
815,PNPF,,,IXRB,"['IXRB', 'NDAH', 'AMCH', 'AMCH', 'PNPF']",,MAK
816,PATH,,,IXRB,"['IXRB', 'PATH']",,MAK
817,SILB,,,IXRB,"['IXRB', 'CCUH', 'SILB']",,MAK
820,BGMH,,,KNPH,"['KNPH', 'PNQH', 'BGMH']",,MAK
821,UDRF,,,KNPH,"['KNPH', 'DELH', 'JAIH', 'UDRF']",,MAK
822,VZAH,,,KNPH,"['KNPH', 'HYDH', 'VZAH']",,MAK
823,CJBH,,,KNPH,"['KNPH', 'BLRH', 'CJBH']",,MAK
824,COKB,,,KNPH,"['KNPH', 'BLRH', 'COKB']",,MAK
825,SXVF,,,KNPH,"['KNPH', 'BLRH', 'SXVF']",,MAK
827,AMDH,,,KNPH,"['KNPH', 'DELH', 'AMDH']",,MAK
828,RDPF,,,KNPH,"['KNPH', 'RDPF']",,MAK
830,IXCB,,,KNPH,"['KNPH', 'AMCH', 'AMCH', 'IXCB']",,MAK
832,AMCH,,,KNPH,"['KNPH', 'AMCH']",,MAK
833,AMCH,,,KNPH,"['KNPH', 'AMCH', 'AMCH']",,MAK
834,LUHB,,,KNPH,"['KNPH', 'AMCH', 'AMCH', 'LUHB']",,MAK
835,HDRB,,,KNPH,"['KNPH', 'DELH', 'HDRB']",,MAK
838,JAIH,,,KNPH,"['KNPH', 'DELH', 'JAIH']",,MAK
839,MAAH,,,KNPH,"['KNPH', 'HYDH', 'MAAH']",,MAK
840,NAGH,,,KNPH,"['KNPH', 'IDRH', 'NAGH']",,MAK
841,BBIH,,,KNPH,"['KNPH', 'PATH', 'IXRB', 'BBIH']",,MAK
842,PNQH,,,KNPH,"['KNPH', 'PNQH']",,MAK
843,VPIH,,,KNPH,"['KNPH', 'BOMH', 'VPIH']",,MAK
844,SNRH,,,KNPH,"['KNPH', 'SNRH']",,MAK
845,BLRH,,,KNPH,"['KNPH', 'BLRH']",,MAK
846,HYDH,,,KNPH,"['KNPH', 'HYDH']",,MAK
847,BOMH,,,KNPH,"['KNPH', 'BOMH']",,MAK
848,CCUH,,,KNPH,"['KNPH', 'CCUH']",,MAK
849,IDRH,,,KNPH,"['KNPH', 'IDRH']",,MAK
850,IXRB,,,KNPH,"['KNPH', 'PATH', 'IXRB']",,MAK
851,DELH,,,KNPH,"['KNPH', 'DELH']",,MAK
852,NDAH,,,KNPH,"['KNPH', 'DELH', 'NDAH']",,MAK
853,PNPF,,,KNPH,"['KNPH', 'DELH', 'AMCH', 'AMCH', 'PNPF']",,MAK
854,AGRB,,,KNPH,"['KNPH', 'AGRB']",,MAK
855,PATH,,,KNPH,"['KNPH', 'PATH']",,MAK
856,SILB,,,KNPH,"['KNPH', 'PATH', 'SILB']",,MAK
897,RDPF,,,MAAH,"['MAAH', 'KNPH', 'RDPF']",,MAK
899,IXCB,,,MAAH,"['MAAH', 'AMCH', 'AMCH', 'IXCB']",,MAK
901,AMCH,,,MAAH,"['MAAH', 'AMCH']",,MAK
902,AMCH,,,MAAH,"['MAAH', 'AMCH', 'AMCH']",,MAK
903,LUHB,,,MAAH,"['MAAH', 'AMCH', 'AMCH', 'LUHB']",,MAK
904,HDRB,,,MAAH,"['MAAH', 'AMCH', 'AMCH', 'HDRB']",,MAK
906,UDRF,,,MAAH,"['MAAH', 'AMDH', 'UDRF']",,MAK
908,CJBH,,,MAAH,"['MAAH', 'SXVF', 'CJBH']",,MAK
909,COKB,,,MAAH,"['MAAH', 'COKB']",,MAK
910,KNPH,,,MAAH,"['MAAH', 'KNPH']",,MAK
913,JAIH,,,MAAH,"['MAAH', 'JAIH']",,MAK
914,NAGH,,,MAAH,"['MAAH', 'HYDH', 'NAGH']",,MAK
915,BGMH,,,MAAH,"['MAAH', 'BLRH', 'BGMH']",,MAK
916,BBIH,,,MAAH,"['MAAH', 'VZAH', 'BBIH']",,MAK
917,VPIH,,,MAAH,"['MAAH', 'BLRH', 'VPIH']",,MAK
918,SNRH,,,MAAH,"['MAAH', 'PNQH', 'SNRH']",,MAK
919,AGRB,,,MAAH,"['MAAH', 'KNPH', 'AGRB']",,MAK
920,PATH,,,MAAH,"['MAAH', 'VZAH', 'IXRB', 'PATH']",,MAK
921,AMDH,,,MAAH,"['MAAH', 'AMDH']",,MAK
922,VZAH,,,MAAH,"['MAAH', 'VZAH']",,MAK
923,BLRH,,,MAAH,"['MAAH', 'BLRH']",,MAK
924,BOMH,,,MAAH,"['MAAH', 'BOMH']",,MAK
925,CCUH,,,MAAH,"['MAAH', 'CCUH']",,MAK
926,HYDH,,,MAAH,"['MAAH', 'HYDH']",,MAK
927,IDRH,,,MAAH,"['MAAH', 'HYDH', 'IDRH']",,MAK
928,SXVF,,,MAAH,"['MAAH', 'SXVF']",,MAK
929,IXRB,,,MAAH,"['MAAH', 'VZAH', 'IXRB']",,MAK
930,DELH,,,MAAH,"['MAAH', 'DELH']",,MAK
931,NDAH,,,MAAH,"['MAAH', 'NDAH']",,MAK
932,PNPF,,,MAAH,"['MAAH', 'AMCH', 'AMCH', 'PNPF']",,MAK
933,PNQH,,,MAAH,"['MAAH', 'PNQH']",,MAK
934,SILB,,,MAAH,"['MAAH', 'VZAH', 'IXRB', 'CCUH', 'SILB']",,MAK
936,HDRB,,,IDRH,"['IDRH', 'DELH', 'HDRB']",,MAK
938,IXCB,,,NAGH,"['NAGH', 'DELH', 'AMCH', 'AMCH', 'IXCB']",,MAK
940,AMCH,,,NAGH,"['NAGH', 'DELH', 'AMCH']",,MAK
941,AMCH,,,NAGH,"['NAGH', 'DELH', 'AMCH', 'AMCH']",,MAK
942,LUHB,,,NAGH,"['NAGH', 'DELH', 'AMCH', 'AMCH', 'LUHB']",,MAK
943,HDRB,,,NAGH,"['NAGH', 'DELH', 'HDRB']",,MAK
945,CJBH,,,NAGH,"['NAGH', 'HYDH', 'BLRH', 'CJBH']",,MAK
946,CCUH,,,NAGH,"['NAGH', 'CCUH']",,MAK
947,COKB,,,NAGH,"['NAGH', 'HYDH', 'BLRH', 'COKB']",,MAK
948,SXVF,,,NAGH,"['NAGH', 'HYDH', 'BLRH', 'SXVF']",,MAK
949,PATH,,,NAGH,"['NAGH', 'DELH', 'PATH']",,MAK
950,AMDH,,,NAGH,"['NAGH', 'IDRH', 'AMDH']",,MAK
951,VZAH,,,NAGH,"['NAGH', 'HYDH', 'VZAH']",,MAK
952,BLRH,,,NAGH,"['NAGH', 'HYDH', 'BLRH']",,MAK
953,KNPH,,,NAGH,"['NAGH', 'IDRH', 'KNPH']",,MAK
955,JAIH,,,NAGH,"['NAGH', 'JAIH']",,MAK
956,IXRB,,,NAGH,"['NAGH', 'BBIH', 'IXRB']",,MAK
957,MAAH,,,NAGH,"['NAGH', 'HYDH', 'MAAH']",,MAK
958,DELH,,,NAGH,"['NAGH', 'DELH']",,MAK
959,NDAH,,,NAGH,"['NAGH', 'DELH', 'NDAH']",,MAK
960,BGMH,,,NAGH,"['NAGH', 'PNQH', 'BGMH']",,MAK
961,BBIH,,,NAGH,"['NAGH', 'BBIH']",,MAK
962,PNPF,,,NAGH,"['NAGH', 'DELH', 'AMCH', 'AMCH', 'PNPF']",,MAK
963,VPIH,,,NAGH,"['NAGH', 'VPIH']",,MAK
964,UDRF,,,NAGH,"['NAGH', 'JAIH']",,MAK
965,SNRH,,,NAGH,"['NAGH', 'PNQH', 'SNRH']",,MAK
966,AGRB,,,NAGH,"['NAGH', 'DELH', 'AGRB']",,MAK
967,BOMH,,,NAGH,"['NAGH', 'BOMH']",,MAK
969,HYDH,,,NAGH,"['NAGH', 'HYDH']",,MAK
970,IDRH,,,NAGH,"['NAGH', 'IDRH']",,MAK
972,PNQH,,,NAGH,"['NAGH', 'PNQH']",,MAK
973,SILB,,,NAGH,"['NAGH', 'CCUH', 'SILB']",,MAK
975,VZAH,,,DELH,"['DELH', 'HYDH', 'VZAH']",,MAK
976,CJBH,,,DELH,"['DELH', 'CJBH']",,MAK
978,IXCB,,,DELH,"['DELH', 'IXCB']",,MAK
979,COKB,,,DELH,"['DELH', 'CJBH', 'COKB']",,MAK
980,RDPF,,,DELH,"['DELH', 'NDAH', 'RDPF']",,MAK
983,NDAH,,,AMCH,"['AMCH', 'NDAH']",,MAK
985,SXVF,,,DELH,"['DELH', 'SXVF']",,MAK
986,PNQH,,,NDAH,"['NDAH', 'PNQH']",,MAK
987,AMCH,,,DELH,"['DELH', 'AMCH', 'AMCH']",,MAK
988,BGMH,,,DELH,"['DELH', 'PNQH', 'BGMH']",,MAK
989,LUHB,,,DELH,"['DELH', 'LUHB']",,MAK
990,HDRB,,,DELH,"['DELH', 'HDRB']",,MAK
991,BBIH,,,DELH,"['DELH', 'IXRB', 'BBIH']",,MAK
992,SNRH,,,NDAH,"['NDAH', 'SNRH']",,MAK
993,AMCH,,,DELH,"['DELH', 'AMCH']",,MAK
994,PATH,,,DELH,"['DELH', 'PATH']",,MAK
995,UDRF,,,DELH,"['DELH', 'JAIH', 'UDRF']",,MAK
996,AMDH,,,DELH,"['DELH', 'AMDH']",,MAK
997,BLRH,,,DELH,"['DELH', 'BLRH']",,MAK
998,BOMH,,,DELH,"['DELH', 'BOMH']",,MAK
999,CCUH,,,DELH,"['DELH', 'CCUH']",,MAK
1000,KNPH,,,DELH,"['DELH', 'KNPH']",,MAK
1001,HYDH,,,DELH,"['DELH', 'HYDH']",,MAK
1002,PNPF,,,IDRH,"['IDRH', 'DELH', 'AMCH', 'AMCH', 'PNPF']",,MAK
1003,JAIH,,,DELH,"['DELH', 'JAIH']",,MAK
1004,IXRB,,,DELH,"['DELH', 'IXRB']",,MAK
1005,MAAH,,,DELH,"['DELH', 'MAAH']",,MAK
1006,NAGH,,,DELH,"['DELH', 'NAGH']",,MAK
1007,NDAH,,,DELH,"['DELH', 'NDAH']",,MAK
1008,PNPF,,,DELH,"['DELH', 'AMCH', 'AMCH', 'PNPF']",,MAK
1009,PNQH,,,DELH,"['DELH', 'PNQH']",,MAK
1010,VPIH,,,DELH,"['DELH', 'VPIH']",,MAK
1011,AGRB,,,DELH,"['DELH', 'AGRB']",,MAK
1012,SILB,,,DELH,"['DELH', 'SILB']",,MAK
1014,VZAH,,,NDAH,"['NDAH', 'HYDH', 'VZAH']",,MAK
1015,CJBH,,,NDAH,"['NDAH', 'BLRH', 'CJBH']",,MAK
1017,COKB,,,NDAH,"['NDAH', 'AGRB', 'MAAH', 'MAAH', 'COKB']",,MAK
1020,SXVF,,,NDAH,"['NDAH', 'BLRH', 'SXVF']",,MAK
1022,BGMH,,,NDAH,"['NDAH', 'PNQH', 'BGMH']",,MAK
1023,BBIH,,,NDAH,"['NDAH', 'DELH', 'IXRB', 'BBIH']",,MAK
1024,SNRH,,,PNPF,"['PNPF', 'DELH', 'SNRH']",,MAK
1025,UDRF,,,NDAH,"['NDAH', 'DELH', 'JAIH', 'UDRF']",,MAK
1026,AMDH,,,NDAH,"['NDAH', 'AMDH']",,MAK
1027,BLRH,,,NDAH,"['NDAH', 'BLRH']",,MAK
1028,NDAH,,,BOMH,"['BOMH', 'NDAH']",,MAK
1029,CCUH,,,NDAH,"['NDAH', 'CCUH']",,MAK
1030,IXCB,,,NDAH,"['NDAH', 'AMCH', 'AMCH', 'IXCB']",,MAK
1032,HYDH,,,NDAH,"['NDAH', 'HYDH']",,MAK
1035,JAIH,,,NDAH,"['NDAH', 'DELH', 'JAIH']",,MAK
1036,AMCH,,,NDAH,"['NDAH', 'AMCH', 'AMCH']",,MAK
1037,IXRB,,,NDAH,"['NDAH', 'DELH', 'IXRB']",,MAK
1038,MAAH,,,NDAH,"['NDAH', 'MAAH']",,MAK
1039,NAGH,,,NDAH,"['NDAH', 'DELH', 'NAGH']",,MAK
1040,LUHB,,,NDAH,"['NDAH', 'AMCH', 'AMCH', 'LUHB']",,MAK
1041,HDRB,,,NDAH,"['NDAH', 'DELH', 'HDRB']",,MAK
1043,VPIH,,,NDAH,"['NDAH', 'AMDH', 'VPIH']",,MAK
1044,AMCH,,,NDAH,"['NDAH', 'AMCH']",,MAK
1045,PATH,,,NDAH,"['NDAH', 'DELH', 'PATH']",,MAK
1046,RDPF,,,NDAH,"['NDAH', 'RDPF']",,MAK
1047,KNPH,,,NDAH,"['NDAH', 'KNPH']",,MAK
1048,DELH,,,NDAH,"['NDAH', 'DELH']",,MAK
1049,PNPF,,,NDAH,"['NDAH', 'AMCH', 'AMCH', 'PNPF']",,MAK
1050,AGRB,,,NDAH,"['NDAH', 'AGRB']",,MAK
1051,SILB,,,NDAH,"['NDAH', 'DELH', 'SILB']",,MAK
1053,RDPF,,,BGMH,"['BGMH', 'PNQH', 'KNPH', 'RDPF']",,MAK
1054,UDRF,,,BGMH,"['BGMH', 'BOMH', 'AMDH', 'UDRF']",,MAK
1056,IXCB,,,BGMH,"['BGMH', 'PNQH', 'AMCH', 'AMCH', 'IXCB']",,MAK
1057,KNPH,,,BGMH,"['BGMH', 'PNQH', 'KNPH']",,MAK
1060,AMCH,,,BGMH,"['BGMH', 'PNQH', 'AMCH']",,MAK
1061,AMCH,,,BGMH,"['BGMH', 'PNQH', 'AMCH', 'AMCH']",,MAK
1062,LUHB,,,BGMH,"['BGMH', 'PNQH', 'AMCH', 'AMCH', 'LUHB']",,MAK
1063,HDRB,,,BGMH,"['BGMH', 'PNQH', 'AMCH', 'AMCH', 'HDRB']",,MAK
1065,NDAH,,,SNRH,"['SNRH', 'NDAH']",,MAK
1066,PATH,,,BGMH,"['BGMH', 'BOMH', 'PATH']",,MAK
1067,AMDH,,,BGMH,"['BGMH', 'PNQH', 'AMDH']",,MAK
1068,VZAH,,,BGMH,"['BGMH', 'BLRH', 'VZAH']",,MAK
1069,BOMH,,,BGMH,"['BGMH', 'BOMH']",,MAK
1070,CJBH,,,BGMH,"['BGMH', 'BLRH', 'CJBH']",,MAK
1071,CCUH,,,BGMH,"['BGMH', 'PNQH', 'CCUH']",,MAK
1072,COKB,,,BGMH,"['BGMH', 'BLRH', 'COKB']",,MAK
1073,HYDH,,,BGMH,"['BGMH', 'BLRH', 'HYDH']",,MAK
1074,IDRH,,,BGMH,"['BGMH', 'PNQH', 'IDRH']",,MAK
1075,SXVF,,,BGMH,"['BGMH', 'BLRH', 'SXVF']",,MAK
1077,JAIH,,,BGMH,"['BGMH', 'BOMH', 'JAIH']",,MAK
1078,IXRB,,,BGMH,"['BGMH', 'BLRH', 'BBIH', 'IXRB']",,MAK
1079,MAAH,,,BGMH,"['BGMH', 'BLRH', 'MAAH']",,MAK
1080,NAGH,,,BGMH,"['BGMH', 'PNQH', 'NAGH']",,MAK
1081,DELH,,,BGMH,"['BGMH', 'PNQH', 'DELH']",,MAK
1083,BBIH,,,BGMH,"['BGMH', 'BLRH', 'BBIH']",,MAK
1084,PNPF,,,BGMH,"['BGMH', 'PNQH', 'AMCH', 'AMCH', 'PNPF']",,MAK
1085,VPIH,,,BGMH,"['BGMH', 'BOMH', 'VPIH']",,MAK
1086,SNRH,,,BGMH,"['BGMH', 'PNQH', 'SNRH']",,MAK
1087,BLRH,,,BGMH,"['BGMH', 'BLRH']",,MAK
1089,PNQH,,,BGMH,"['BGMH', 'PNQH']",,MAK
1090,SILB,,,BGMH,"['BGMH', 'PNQH', 'CCUH', 'SILB']",,MAK
1092,VZAH,,,LUHB,"['LUHB', 'AMCH', 'HYDH', 'VZAH']",,MAK
1094,BBIH,,,LUHB,"['LUHB', 'DELH', 'IXRB', 'BBIH']",,MAK
1098,CJBH,,,LUHB,"['LUHB', 'AMCH', 'BLRH', 'CJBH']",,MAK
1099,CCUH,,,LUHB,"['LUHB', 'AMCH', 'CCUH']",,MAK
1100,COKB,,,LUHB,"['LUHB', 'AMCH', 'AGRB', 'MAAH', 'MAAH', 'COKB']",,MAK
1101,RDPF,,,LUHB,"['LUHB', 'AMCH', 'KNPH', 'RDPF']",,MAK
1103,HYDH,,,LUHB,"['LUHB', 'AMCH', 'HYDH']",,MAK
1104,SXVF,,,LUHB,"['LUHB', 'AMCH', 'BLRH', 'SXVF']",,MAK
1105,JAIH,,,IXCB,"['IXCB', 'AMCH', 'JAIH']",,MAK
1106,IXRB,,,LUHB,"['LUHB', 'DELH', 'IXRB']",,MAK
1107,MAAH,,,LUHB,"['LUHB', 'AMCH', 'MAAH']",,MAK
1108,NAGH,,,LUHB,"['LUHB', 'DELH', 'NAGH']",,MAK
1109,BGMH,,,LUHB,"['LUHB', 'AMCH', 'PNQH', 'BGMH']",,MAK
1110,SNRH,,,LUHB,"['LUHB', 'AMCH', 'SNRH']",,MAK
1111,AGRB,,,LUHB,"['LUHB', 'AMCH', 'AGRB']",,MAK
1112,PATH,,,LUHB,"['LUHB', 'AMCH', 'KNPH', 'PATH']",,MAK
1113,BLRH,,,LUHB,"['LUHB', 'AMCH', 'BLRH']",,MAK
1114,BOMH,,,LUHB,"['LUHB', 'AMCH', 'BOMH']",,MAK
1115,IXCB,,,LUHB,"['LUHB', 'AMCH', 'IXCB']",,MAK
1116,KNPH,,,LUHB,"['LUHB', 'AMCH', 'KNPH']",,MAK
1118,IDRH,,,LUHB,"['LUHB', 'AMCH', 'IDRH']",,MAK
1119,AMCH,,,LUHB,"['LUHB', 'AMCH']",,MAK
1121,AMCH,,,LUHB,"['LUHB', 'AMCH']",,MAK
1122,DELH,,,LUHB,"['LUHB', 'DELH']",,MAK
1123,NDAH,,,LUHB,"['LUHB', 'AMCH', 'NDAH']",,MAK
1124,HDRB,,,LUHB,"['LUHB', 'AMCH', 'HDRB']",,MAK
1125,PNQH,,,LUHB,"['LUHB', 'AMCH', 'PNQH']",,MAK
1126,VPIH,,,LUHB,"['LUHB', 'AMCH', 'NDAH', 'AMDH', 'VPIH']",,MAK
1128,PNPF,,,LUHB,"['LUHB', 'AMCH', 'PNPF']",,MAK
1129,SILB,,,LUHB,"['LUHB', 'CCUH', 'SILB']",,MAK
1131,VZAH,,,HDRB,"['HDRB', 'AMCH', 'HYDH', 'VZAH']",,MAK
1133,BBIH,,,HDRB,"['HDRB', 'DELH', 'IXRB', 'BBIH']",,MAK
1136,JAIH,,,AMCH,"['AMCH', 'JAIH']",,MAK
1137,CJBH,,,HDRB,"['HDRB', 'AMCH', 'BLRH', 'CJBH']",,MAK
1138,CCUH,,,HDRB,"['HDRB', 'DELH', 'CCUH']",,MAK
1139,COKB,,,HDRB,"['HDRB', 'DELH', 'AGRB', 'MAAH', 'MAAH', 'COKB']",,MAK
1140,RDPF,,,HDRB,"['HDRB', 'DELH', 'NDAH', 'RDPF']",,MAK
1142,HYDH,,,HDRB,"['HDRB', 'DELH', 'HYDH']",,MAK
1143,SXVF,,,HDRB,"['HDRB', 'AMCH', 'BLRH', 'SXVF']",,MAK
1144,JAIH,,,AMCH,"['AMCH', 'JAIH']",,MAK
1145,IXRB,,,HDRB,"['HDRB', 'DELH', 'IXRB']",,MAK
1146,MAAH,,,HDRB,"['HDRB', 'AMCH', 'MAAH']",,MAK
1147,NAGH,,,HDRB,"['HDRB', 'DELH', 'NAGH']",,MAK
1148,BGMH,,,HDRB,"['HDRB', 'AMCH', 'PNQH', 'BGMH']",,MAK
1149,SNRH,,,HDRB,"['HDRB', 'AMCH', 'SNRH']",,MAK
1150,AGRB,,,HDRB,"['HDRB', 'DELH', 'AGRB']",,MAK
1151,BLRH,,,HDRB,"['HDRB', 'AMCH', 'BLRH']",,MAK
1152,BOMH,,,HDRB,"['HDRB', 'AMCH', 'BOMH']",,MAK
1153,IXCB,,,HDRB,"['HDRB', 'AMCH', 'IXCB']",,MAK
1154,KNPH,,,HDRB,"['HDRB', 'DELH', 'KNPH']",,MAK
1156,IDRH,,,HDRB,"['HDRB', 'DELH', 'IDRH']",,MAK
1157,AMCH,,,HDRB,"['HDRB', 'AMCH']",,MAK
1159,AMCH,,,HDRB,"['HDRB', 'AMCH']",,MAK
1160,DELH,,,HDRB,"['HDRB', 'DELH']",,MAK
1161,NDAH,,,HDRB,"['HDRB', 'DELH', 'NDAH']",,MAK
1162,LUHB,,,HDRB,"['HDRB', 'AMCH', 'LUHB']",,MAK
1163,PNQH,,,HDRB,"['HDRB', 'AMCH', 'PNQH']",,MAK
1164,VPIH,,,HDRB,"['HDRB', 'DELH', 'VPIH']",,MAK
1166,PATH,,,HDRB,"['HDRB', 'DELH', 'KNPH', 'PATH']",,MAK
1167,PNPF,,,HDRB,"['HDRB', 'AMCH', 'PNPF']",,MAK
1168,SILB,,,HDRB,"['HDRB', 'DELH', 'SILB']",,MAK
1170,IXCB,,,BBIH,"['BBIH', 'NAGH', 'DELH', 'IXCB']",,MAK
1172,AMCH,,,BBIH,"['BBIH', 'NAGH', 'DELH', 'AMCH', 'AMCH']",,MAK
1173,LUHB,,,BBIH,"['BBIH', 'NAGH', 'DELH', 'LUHB']",,MAK
1174,RDPF,,,BBIH,"['BBIH', 'NAGH', 'DELH', 'NDAH', 'RDPF']",,MAK
1176,HDRB,,,BBIH,"['BBIH', 'NAGH', 'DELH', 'HDRB']",,MAK
